행정코드,class,val
2653061000,거주자 인구수,12528
2653061000,남자 인구수,6323
2653061000,여자 인구수,6205
2653062000,거주자 인구수,23347
2653062000,남자 인구수,12066
2653062000,여자 인구수,11281
2653064500,거주자 인구수,12679
2653064500,남자 인구수,6701
2653064500,여자 인구수,5978
2653065000,거주자 인구수,16123
2653065000,남자 인구수,8175
2653065000,여자 인구수,7948
2653066000,거주자 인구수,22124
2653066000,남자 인구수,11089
2653066000,여자 인구수,11035
2653066100,거주자 인구수,12609
2653066100,남자 인구수,6155
2653066100,여자 인구수,6454
2653067000,거주자 인구수,27338
2653067000,남자 인구수,13565
2653067000,여자 인구수,13773
2653068000,거주자 인구수,25356
2653068000,남자 인구수,12647
2653068000,여자 인구수,12709
2671025000,거주자 인구수,52836
2671025000,남자 인구수,25738
2671025000,여자 인구수,27098
2671025300,거주자 인구수,8691
2671025300,남자 인구수,4674
2671025300,여자 인구수,4017
2671025600,거주자 인구수,80857
2671025600,남자 인구수,39998
2671025600,여자 인구수,40859
2671025900,거주자 인구수,28070
2671025900,남자 인구수,13851
2671025900,여자 인구수,14219
2671033000,거주자 인구수,7725
2671033000,남자 인구수,3923
2671033000,여자 인구수,3802
